MyProyects/RtosIItp2/out/RtosIItp2.elf:1a0030e4 000000b8 t uartProcessIRQ
MyProyects/RtosIItp2/out/RtosIItp2.elf:100032dc 00000004 b rxIsrCallbackUART2Params
MyProyects/RtosIItp2/out/RtosIItp2.elf:100032e0 00000004 b txIsrCallbackUART2Params
MyProyects/RtosIItp2/out/RtosIItp2.elf:100032e4 00000004 b rxIsrCallbackUART0
MyProyects/RtosIItp2/out/RtosIItp2.elf:100032e8 00000004 b txIsrCallbackUART0
MyProyects/RtosIItp2/out/RtosIItp2.elf:100032ec 00000004 b rxIsrCallbackUART3Params
MyProyects/RtosIItp2/out/RtosIItp2.elf:100032f0 00000004 b rxIsrCallbackUART0Params
MyProyects/RtosIItp2/out/RtosIItp2.elf:100032f4 00000004 b txIsrCallbackUART3Params
MyProyects/RtosIItp2/out/RtosIItp2.elf:100032f8 00000004 b txIsrCallbackUART0Params
MyProyects/RtosIItp2/out/RtosIItp2.elf:100032fc 00000004 b txIsrCallbackUART3
MyProyects/RtosIItp2/out/RtosIItp2.elf:10003300 00000004 b txIsrCallbackUART2
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a004d7c 00000048 t lpcUarts
MyProyects/RtosIItp2/out/RtosIItp2.elf:10003304 00000004 b rxIsrCallbackUART2
MyProyects/RtosIItp2/out/RtosIItp2.elf:10003308 00000004 b rxIsrCallbackUART3
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a004ce8 00000010 t crc8_small_table
MyProyects/RtosIItp2/out/RtosIItp2.elf:100000d4 00000004 b contador.12870
MyProyects/RtosIItp2/out/RtosIItp2.elf:10000000 00000001 d temp_flag.12874
MyProyects/RtosIItp2/out/RtosIItp2.elf:10000001 00000001 d temp_flag.12881
MyProyects/RtosIItp2/out/RtosIItp2.elf:100000e8 000007b4 b my_driver.12850
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a000db0 00000064 t prvHeapInit
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a000e14 00000058 t prvInsertBlockIntoFreeList
MyProyects/RtosIItp2/out/RtosIItp2.elf:1000089c 00000004 b xFreeBytesRemaining
MyProyects/RtosIItp2/out/RtosIItp2.elf:100008a0 00000004 b pxEnd
MyProyects/RtosIItp2/out/RtosIItp2.elf:100008a4 00000008 b xStart
MyProyects/RtosIItp2/out/RtosIItp2.elf:100008ac 00002000 b ucHeap
MyProyects/RtosIItp2/out/RtosIItp2.elf:100028ac 00000004 b xBlockAllocatedBit
MyProyects/RtosIItp2/out/RtosIItp2.elf:100028b0 00000004 b xMinimumEverFreeBytesRemaining
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a000fd8 00000012 t prvGetDisinheritPriorityAfterTimeout
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a000fec 0000001e t prvIsQueueFull
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a00100c 0000001a t prvIsQueueEmpty
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a001028 00000076 t prvCopyDataToQueue
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a0010a0 00000024 t prvCopyDataFromQueue
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a0010c4 0000006a t prvUnlockQueue
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a0011b0 00000022 t prvInitialiseNewQueue
MyProyects/RtosIItp2/out/RtosIItp2.elf:100028b4 00000168 b uxIdleTaskStack.9314
MyProyects/RtosIItp2/out/RtosIItp2.elf:10002a1c 00000060 b xIdleTaskTCB.9313
MyProyects/RtosIItp2/out/RtosIItp2.elf:10002a7c 00000060 b xTimerTaskTCB.9320
MyProyects/RtosIItp2/out/RtosIItp2.elf:10002adc 000005a0 b uxTimerTaskStack.9321
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a001b60 00000034 t prvResetNextTaskUnblockTime
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a001b94 00000092 t prvInitialiseNewTask
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a001c28 00000068 t prvInitialiseTaskLists
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a001c90 000000a8 t prvAddNewTaskToReadyList
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a001d38 0000003a t prvDeleteTCB
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a001d74 00000044 t prvCheckTasksWaitingTermination
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a001db8 00000028 t prvIdleTask
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a001de0 00000094 t prvAddCurrentTaskToDelayedList
MyProyects/RtosIItp2/out/RtosIItp2.elf:1000307c 00000004 b xNumOfOverflows
MyProyects/RtosIItp2/out/RtosIItp2.elf:10003080 00000004 b pxDelayedTaskList
MyProyects/RtosIItp2/out/RtosIItp2.elf:10003084 00000004 b xSchedulerRunning
MyProyects/RtosIItp2/out/RtosIItp2.elf:10003088 00000014 b xTasksWaitingTermination
MyProyects/RtosIItp2/out/RtosIItp2.elf:1000309c 00000004 b pxOverflowDelayedTaskList
MyProyects/RtosIItp2/out/RtosIItp2.elf:100030a0 00000004 b uxPendedTicks
MyProyects/RtosIItp2/out/RtosIItp2.elf:100030a4 0000008c b pxReadyTasksLists
MyProyects/RtosIItp2/out/RtosIItp2.elf:10003130 00000004 b uxSchedulerSuspended
MyProyects/RtosIItp2/out/RtosIItp2.elf:10003134 00000004 b uxDeletedTasksWaitingCleanUp
MyProyects/RtosIItp2/out/RtosIItp2.elf:10003138 00000004 b uxCurrentNumberOfTasks
MyProyects/RtosIItp2/out/RtosIItp2.elf:10003140 00000014 b xPendingReadyList
MyProyects/RtosIItp2/out/RtosIItp2.elf:10003154 00000004 b xIdleTaskHandle
MyProyects/RtosIItp2/out/RtosIItp2.elf:10003158 00000004 b xTickCount
MyProyects/RtosIItp2/out/RtosIItp2.elf:1000315c 00000004 b xNextTaskUnblockTime
MyProyects/RtosIItp2/out/RtosIItp2.elf:10003160 00000004 b uxTaskNumber
MyProyects/RtosIItp2/out/RtosIItp2.elf:10003164 00000014 b xDelayedTaskList1
MyProyects/RtosIItp2/out/RtosIItp2.elf:10003178 00000014 b xDelayedTaskList2
MyProyects/RtosIItp2/out/RtosIItp2.elf:1000318c 00000014 b xSuspendedTaskList
MyProyects/RtosIItp2/out/RtosIItp2.elf:100031a0 00000004 b uxTopReadyPriority
MyProyects/RtosIItp2/out/RtosIItp2.elf:100031a4 00000004 b xYieldPending
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a002848 00000020 t prvGetNextExpireTime
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a002868 00000048 t prvInsertTimerInActiveList
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a0028b0 0000006c t prvCheckForValidListAndQueue
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a00291c 00000040 t prvInitialiseNewTimer
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a002d08 00000016 t prvTimerTask
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a002ac0 0000007c t prvSwitchTimerLists
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a002b3c 0000002c t prvSampleTimeNow
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a002b68 0000005c t prvProcessExpiredTimer
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a002bc4 00000074 t prvProcessTimerOrBlockTask
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a002c38 000000d0 t prvProcessReceivedCommands
MyProyects/RtosIItp2/out/RtosIItp2.elf:100031a8 00000004 b pxCurrentTimerList
MyProyects/RtosIItp2/out/RtosIItp2.elf:100031ac 00000014 b xActiveTimerList1
MyProyects/RtosIItp2/out/RtosIItp2.elf:100031c0 00000014 b xActiveTimerList2
MyProyects/RtosIItp2/out/RtosIItp2.elf:100031d4 000000a0 b ucStaticTimerQueueStorage.10316
MyProyects/RtosIItp2/out/RtosIItp2.elf:10003274 00000004 b xLastTime.10265
MyProyects/RtosIItp2/out/RtosIItp2.elf:10003278 00000050 b xStaticTimerQueue.10315
MyProyects/RtosIItp2/out/RtosIItp2.elf:100032c8 00000004 b xTimerQueue
MyProyects/RtosIItp2/out/RtosIItp2.elf:100032cc 00000004 b pxOverflowTimerList
MyProyects/RtosIItp2/out/RtosIItp2.elf:100032d0 00000004 b xTimerTaskHandle
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a002d20 00000040 t prvTaskExitError
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a002d60 00000022 t prvPortStartFirstTask
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a002d88 0000000e t vPortEnableVFP
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a002df0 t pxCurrentTCBConst2
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a002ed0 t pxCurrentTCBConst
MyProyects/RtosIItp2/out/RtosIItp2.elf:100032d4 00000001 b ucMaxSysCallPriority
MyProyects/RtosIItp2/out/RtosIItp2.elf:100032d8 00000004 b ulMaxPRIGROUPValue
MyProyects/RtosIItp2/out/RtosIItp2.elf:10000004 00000004 d uxCriticalNesting
MyProyects/RtosIItp2/out/RtosIItp2.elf:1000000c 00000004 d ClockSpeed
MyProyects/RtosIItp2/out/RtosIItp2.elf:1000330c 00000004 b tickHookFunction
MyProyects/RtosIItp2/out/RtosIItp2.elf:10003310 00000030 b tickerObject.10478
MyProyects/RtosIItp2/out/RtosIItp2.elf:10003340 00000008 b tickCounter
MyProyects/RtosIItp2/out/RtosIItp2.elf:10003348 00000004 b callBackFuncParams
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a00345c 00000002 t errorOcurred
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a003460 00000002 t doNothing
MyProyects/RtosIItp2/out/RtosIItp2.elf:10000010 00000040 d timer_dd
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a003560 0000002c t gpioObtainPinInit
MyProyects/RtosIItp2/out/RtosIItp2.elf:1000334c 00000004 b g_hUsb
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a003890 00000010 t clearInterrupt
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a0038a0 00000060 t serveInterrupt
MyProyects/RtosIItp2/out/RtosIItp2.elf:10000050 00000048 d ultrasonicSensors
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a004f08 00000003 t ultrasonicSensorsIrqMap
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a003924 00000040 t Board_LED_Init
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a003964 0000003c t Board_TEC_Init
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a0039a0 0000003c t Board_GPIO_Init
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a0039dc 00000038 t Board_SPI_Init
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a003a14 00000024 t Board_I2C_Init
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a003a38 00000030 t Board_ADC_Init
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a004f0c 00000012 t GpioPorts
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a004f28 00000008 t GpioButtons
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a004f30 0000000c t GpioLeds
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a004f3c 00000004 t InitClkStates
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a004f40 00000074 t pinmuxing
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a003b80 0000002c t Chip_UART_GetIndex
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a004fb4 00000008 t UART_BClock
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a004fbc 00000008 t UART_PClock
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a003d24 00000014 t Chip_ADC_GetClockIndex
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a003d38 00000030 t getClkDiv
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a003dfc 000000a8 t pll_calc_divs
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a003ea4 00000104 t pll_get_frac
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a003fa8 00000048 t Chip_Clock_FindBaseClock
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a004214 00000022 t Chip_Clock_GetDivRate
MyProyects/RtosIItp2/out/RtosIItp2.elf:10003350 00000008 b audio_usb_pll_freq
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a004fd0 0000006c t periph_to_base
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a00503c 00000048 t InitClkStates
MyProyects/RtosIItp2/out/RtosIItp2.elf:10000098 00000038 d i2c
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a004588 00000014 t Chip_SSP_GetClockIndex
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a00459c 00000018 t Chip_SSP_GetPeriphClockIndex
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a080000 a __top_MFlashA512
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a00508c r __exidx_end
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a00508c r _etext
MyProyects/RtosIItp2/out/RtosIItp2.elf:         U USB_StringDescriptor
MyProyects/RtosIItp2/out/RtosIItp2.elf:         U USB_DeviceDescriptor
MyProyects/RtosIItp2/out/RtosIItp2.elf:20008000 a __top_RamAHB32
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a005084 r __exidx_start
MyProyects/RtosIItp2/out/RtosIItp2.elf:20010000 a __top_RamAHB_ETB16
MyProyects/RtosIItp2/out/RtosIItp2.elf:10008000 a __top_RamLoc32
MyProyects/RtosIItp2/out/RtosIItp2.elf:         U Keyboard_ReportDescSize
